filename, absorption-carbon, absorption-helium, absorption-hydrogen, absorption-nitrogen, absorption-oxygen, emission-carbon, emission-helium, emission-hydrogen, emission-nitrogen, emission-oxygen
ecarbon01.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
ecarbon02.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
ecarbon03.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
ecarbon04.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
ecarbon05.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
ehelium01.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium02.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium03.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium04.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium05.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium06.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium07.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium08.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium09.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium10.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehelium11.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
ehydrogen01.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen02.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen03.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen04.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen05.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen06.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen07.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen08.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen09.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen10.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen11.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen12.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
ehydrogen13.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
enitrogen01.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
enitrogen02.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
enitrogen03.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
enitrogen04.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
enitrogen05.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
enitrogen06.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
eoxygen01.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen02.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen03.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen04.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen05.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen06.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen07.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen08.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
eoxygen09.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
